filename,size_bytes,sha256
CCP_PROTOCOL.json,1902,64818f47e40e40e2
MANIFEST.json,370,ef97e8381298dced
README.md,6376,de85eb5b99999b51
SCORING.json,4244,623aea0f5d743c63
_c.py,456,d1a6f64e9ece7e64
_check.py,311,1b3f9dfaf6496b18
_full_check.py,9,c2d6e9060cbe8dee
_gen.py,93,1d52b69ca31326d6
_hrefs.json,36244,eaa6f76e9c00c29b
_test.txt,5,2cf24dba5fb0a30e
_tmp.b64,304,53e5d0814ba4ad21
_tmp_cards.txt,1037,62d6163f7e35927a
_tmp_chapters.txt,6598,c2bf39f2f778f3a5
_tmp_check.py,223,0323120ef9511a86
_tmp_search.txt,1039,86cd57f435faeb78
_v.py,674,2fd582e518940744
_v2.py,1103,0e47bdbebf625f1d
_v3.py,1218,d46e9386f1806cb6
_verify.py,2521,28178fcb47fc8224
analytics.html,21212,8bac370a04490096
calculator.html,30163,bd01081b7f8d0776
cards.json,797931,281d332778c8b694
catalog.html,463795,12234adf0e381921
check_links.py,617,496e225ec3686454
flashcards.html,26872,2f88a5627eb0b3fb
i18n.js,8693,086d915ba797f278
index.html,70429,c7b796cf691edf7d
quiz.html,26864,5896330938eb84da
quiz_data.json,752491,f7cd6ecb2ba6b7f7
search.html,22801,aa0467a33ae5ba1e
search_index.json,1375413,6f6d9aee5a3c1f97
