864 entries
{
  "id": "4bcce69d1a82",
  "ch": "001_Algebra",
  "cn": 1,
  "name": "Algebra",
  "area": "Mathematics",
  "h3": "Theorem 1: If H is a subgroup of a finite group G, then |H| divides |G|",
  "stmt": "If H is a subgroup of a finite group G, then |H| divides |G|</strong>",
  "hyps": "G finite group, H subgroup of G",
  "conc": "|H| divides |G|",
  "defs": "group, subgroup, order, index",
  "steps": "Step 1: Define left cosets aH = {ah : h in H} for each a in G Step 2: Show that any two cosets aH a
{
  "id": "422a3ddd8fa9",
  "ch": "430_Computing",
  "cn": 430,
  "name": "Computing",
  "area": "Engineering",
  "h3": "EMPIRICAL_LAW: Ohm's Law: V = IR",
  "stmt": "EMPIRICAL_LAW: Ohm's Law: V = IR",
  "hyps": "Given assumptions in computing",
  "conc": "The stated property holds",
  "defs": "fundamental definitions in computing",
  "steps": "Step 1: Ohm's law: V = IR relates voltage (V), current (I), and resistance (R). Step 2: Empirically determined by Georg Ohm (1827) through systematic mea
